# MySQL Connection Configuration

# Server the MySQL database can be found at
# Examples: localhost, 200.135.5.43, www.mysqldb.com, etc.
ADDRESS localhost

# MySQL server port (default is 3306)
PORT 3306

# Database the population, death, karma, etc. tables may be found in
DATABASE tgstation

# Username/Login used to access the database
LOGIN mylogin

# Password used to access the database
PASSWORD mypassword

# The following information is for feedback tracking via the blackbox server
FEEDBACK_DATABASE test
FEEDBACK_LOGIN mylogin
FEEDBACK_PASSWORD mypassword

# Track population and death statistics
# Comment this out to disable
#ENABLE_STAT_TRACKING

## Prefix to be added to the name of every table, older databases will require this be set to erro_
## Note, this does not change the table names in the database, you will have to do that yourself.
##IE:
##	FEEDBACK_TABLEPREFIX
##	FEEDBACK_TABLEPREFIX SS13_
## Remove "SS13_" if you are using the standard schema file.
FEEDBACK_TABLEPREFIX SS13_

## Time in seconds for asynchronous queries to timeout
## Set to 0 for infinite
ASYNC_QUERY_TIMEOUT 10

## Time in seconds for blocking queries to execute before slow query timeout
## Set to 0 for infinite
## Must be less than or equal to ASYNC_QUERY_TIMEOUT
BLOCKING_QUERY_TIMEOUT 5

## The maximum number of additional threads BSQL is allowed to run at once
BSQL_THREAD_LIMIT 50

## The maximum number of concurrent asynchronous queries that can run at one time, handled by DM.
MAX_CONCURRENT_QUERIES 25
